,fea_name,gp_label,loc,true_01,isol_01,beta
10,G13-11,13,975,0.0,0.0,0.0
11,G13-12,13,1138,0.0,0.0,0.0
12,G13-13,13,1318,0.0,0.0,0.0
13,G13-14,13,1330,0.0,1.0,0.1414213562373095
14,G13-15,13,1441,0.0,0.0,0.0
15,G13-16,13,1483,0.0,0.0,0.0
16,G13-17,13,1654,0.0,0.0,0.0
17,G13-18,13,1758,0.0,0.0,0.0
18,G13-19,13,1935,0.0,0.0,0.0
19,G13-20,13,2045,0.0,0.0,0.0
20,G13-21,13,2076,0.0,0.0,0.0
21,G13-22,13,2258,0.0,0.0,0.0
22,G13-23,13,2377,0.0,0.0,0.0
23,G13-24,13,2554,0.0,0.0,0.0
24,G13-25,13,2694,0.0,1.0,-0.1414213562373095
25,G13-26,13,2764,0.0,0.0,0.0
26,G13-27,13,2834,0.0,0.0,0.0
27,G13-28,13,2888,0.0,0.0,0.0
28,G13-29,13,2945,0.0,1.0,-0.1414213562373095
29,G13-30,13,3140,0.0,0.0,0.0
30,G13-31,13,3190,0.0,0.0,0.0
31,G13-32,13,3327,0.0,0.0,0.0
32,G13-33,13,3492,0.0,0.0,0.0
33,G13-34,13,3500,0.0,0.0,0.0
34,G13-35,13,3677,0.0,0.0,0.0
35,G13-36,13,3810,0.0,0.0,0.0
36,G13-37,13,3990,0.0,0.0,0.0
37,G13-38,13,4041,0.0,0.0,0.0
38,G13-39,13,4125,0.0,0.0,0.0
39,G13-40,13,4254,0.0,0.0,0.0
40,G13-41,13,4265,0.0,0.0,0.0
41,G13-42,13,4304,0.0,0.0,0.0
42,G13-43,13,4327,0.0,0.0,0.0
43,G13-44,13,4412,0.0,0.0,0.0
44,G13-45,13,4553,0.0,0.0,0.0
45,G13-46,13,4670,1.0,0.0,0.1414213562373095
46,G13-47,13,4783,1.0,0.0,0.1414213562373095
47,G13-48,13,4926,1.0,0.0,0.1414213562373095
48,G13-49,13,5078,1.0,0.0,0.1414213562373095
49,G13-50,13,5235,1.0,0.0,0.1414213562373095
50,G13-51,13,5285,1.0,0.0,0.1414213562373095
51,G13-52,13,5375,1.0,0.0,0.1414213562373095
52,G13-53,13,5464,1.0,0.0,0.1414213562373095
53,G13-54,13,5556,1.0,0.0,0.1414213562373095
54,G13-55,13,5612,1.0,0.0,0.1414213562373095
55,G13-56,13,5689,0.0,0.0,0.0
56,G13-57,13,5797,0.0,0.0,0.0
57,G13-58,13,5831,0.0,0.0,0.0
58,G13-59,13,5958,0.0,0.0,0.0
59,G13-60,13,6095,0.0,0.0,0.0
60,G13-61,13,6238,0.0,0.0,0.0
61,G13-62,13,6434,0.0,0.0,0.0
62,G13-63,13,6508,0.0,0.0,0.0
63,G13-64,13,6618,0.0,0.0,0.0
64,G13-65,13,6793,0.0,0.0,0.0
65,G13-66,13,6970,0.0,0.0,0.0
66,G13-67,13,7080,0.0,0.0,0.0
67,G13-68,13,7266,0.0,0.0,0.0
68,G13-69,13,7451,0.0,0.0,0.0
69,G13-70,13,7640,0.0,0.0,0.0
70,G13-71,13,7649,0.0,0.0,0.0
71,G13-72,13,7717,0.0,1.0,0.1414213562373095
72,G13-73,13,7903,0.0,0.0,0.0
73,G13-74,13,7929,0.0,0.0,0.0
74,G13-75,13,8019,0.0,0.0,0.0
75,G13-76,13,8024,0.0,0.0,0.0
76,G13-77,13,8194,0.0,0.0,0.0
77,G13-78,13,8323,0.0,1.0,-0.1414213562373095
78,G13-79,13,8493,0.0,0.0,0.0
79,G13-80,13,8587,0.0,0.0,0.0
80,G13-81,13,8602,0.0,0.0,0.0
81,G13-82,13,8682,0.0,0.0,0.0
82,G13-83,13,8858,0.0,0.0,0.0
83,G13-84,13,8892,0.0,0.0,0.0
84,G13-85,13,9058,0.0,0.0,0.0
85,G13-86,13,9171,0.0,0.0,0.0
86,G13-87,13,9273,0.0,0.0,0.0
87,G13-88,13,9436,0.0,0.0,0.0
88,G13-89,13,9554,0.0,0.0,0.0
89,G13-90,13,9589,0.0,0.0,0.0
90,G13-91,13,9734,0.0,0.0,0.0
91,G13-92,13,9902,0.0,0.0,0.0
92,G13-93,13,9912,0.0,1.0,-0.1414213562373095
93,G13-94,13,9989,0.0,0.0,0.0
94,G13-95,13,10180,0.0,0.0,0.0
95,G13-96,13,10379,0.0,0.0,0.0
96,G13-97,13,10508,0.0,0.0,0.0
97,G13-98,13,10541,0.0,0.0,0.0
98,G13-99,13,10669,0.0,0.0,0.0
99,G13-100,13,10866,0.0,0.0,0.0
0,G14-1,14,138,0.0,1.0,0.1414213562373095
1,G14-2,14,190,0.0,0.0,0.0
2,G14-3,14,254,0.0,0.0,0.0
3,G14-4,14,260,0.0,0.0,0.0
4,G14-5,14,315,0.0,0.0,0.0
5,G14-6,14,342,0.0,0.0,0.0
6,G14-7,14,426,0.0,0.0,0.0
7,G14-8,14,513,0.0,0.0,0.0
8,G14-9,14,645,0.0,0.0,0.0
9,G14-10,14,654,0.0,0.0,0.0
10,G14-11,14,763,0.0,0.0,0.0
11,G14-12,14,792,0.0,0.0,0.0
12,G14-13,14,818,0.0,0.0,0.0
13,G14-14,14,867,0.0,1.0,-0.1414213562373095
14,G14-15,14,1027,0.0,0.0,0.0
15,G14-16,14,1066,0.0,0.0,0.0
16,G14-17,14,1102,0.0,0.0,0.0
17,G14-18,14,1298,0.0,0.0,0.0
18,G14-19,14,1449,0.0,0.0,0.0
19,G14-20,14,1481,0.0,1.0,0.1414213562373095
20,G14-21,14,1606,0.0,0.0,0.0
21,G14-22,14,1678,0.0,0.0,0.0
22,G14-23,14,1830,0.0,0.0,0.0
23,G14-24,14,1955,0.0,0.0,0.0
24,G14-25,14,2144,0.0,0.0,0.0
25,G14-26,14,2256,0.0,0.0,0.0
26,G14-27,14,2428,0.0,0.0,0.0
27,G14-28,14,2614,0.0,0.0,0.0
28,G14-29,14,2758,0.0,0.0,0.0
29,G14-30,14,2912,0.0,0.0,0.0
30,G14-31,14,3104,0.0,0.0,0.0
31,G14-32,14,3287,0.0,0.0,0.0
32,G14-33,14,3456,0.0,0.0,0.0
33,G14-34,14,3608,0.0,1.0,-0.1414213562373095
34,G14-35,14,3616,0.0,0.0,0.0
35,G14-36,14,3664,0.0,0.0,0.0
36,G14-37,14,3788,0.0,0.0,0.0
37,G14-38,14,3931,0.0,0.0,0.0
38,G14-39,14,3974,0.0,0.0,0.0
39,G14-40,14,4001,0.0,0.0,0.0
40,G14-41,14,4112,0.0,0.0,0.0
41,G14-42,14,4173,0.0,0.0,0.0
42,G14-43,14,4364,0.0,0.0,0.0
43,G14-44,14,4465,0.0,0.0,0.0
44,G14-45,14,4479,0.0,0.0,0.0
45,G14-46,14,4578,1.0,0.0,-0.1414213562373095
46,G14-47,14,4642,1.0,0.0,-0.1414213562373095
47,G14-48,14,4768,1.0,0.0,-0.1414213562373095
48,G14-49,14,4960,1.0,0.0,-0.1414213562373095
49,G14-50,14,5094,1.0,0.0,-0.1414213562373095
50,G14-51,14,5142,1.0,0.0,-0.1414213562373095
51,G14-52,14,5299,1.0,0.0,-0.1414213562373095
52,G14-53,14,5380,1.0,0.0,-0.1414213562373095
53,G14-54,14,5546,1.0,0.0,-0.1414213562373095
54,G14-55,14,5685,1.0,0.0,-0.1414213562373095
55,G14-56,14,5800,0.0,0.0,0.0
56,G14-57,14,5900,0.0,0.0,0.0
57,G14-58,14,6072,0.0,0.0,0.0
58,G14-59,14,6192,0.0,0.0,0.0
59,G14-60,14,6376,0.0,0.0,0.0
60,G14-61,14,6425,0.0,0.0,0.0
61,G14-62,14,6594,0.0,0.0,0.0
62,G14-63,14,6774,0.0,0.0,0.0
63,G14-64,14,6924,0.0,0.0,0.0
64,G14-65,14,7031,0.0,0.0,0.0
65,G14-66,14,7187,0.0,0.0,0.0
66,G14-67,14,7250,0.0,0.0,0.0
67,G14-68,14,7281,0.0,0.0,0.0
68,G14-69,14,7425,0.0,0.0,0.0
69,G14-70,14,7432,0.0,0.0,0.0
70,G14-71,14,7518,0.0,0.0,0.0
71,G14-72,14,7695,0.0,1.0,0.1414213562373095
72,G14-73,14,7786,0.0,0.0,0.0
73,G14-74,14,7798,0.0,0.0,0.0
74,G14-75,14,7884,0.0,0.0,0.0
75,G14-76,14,7924,0.0,0.0,0.0
76,G14-77,14,8100,0.0,0.0,0.0
77,G14-78,14,8193,0.0,0.0,0.0
78,G14-79,14,8347,0.0,0.0,0.0
79,G14-80,14,8535,0.0,0.0,0.0
80,G14-81,14,8724,0.0,0.0,0.0
81,G14-82,14,8855,0.0,0.0,0.0
82,G14-83,14,9046,0.0,0.0,0.0
83,G14-84,14,9216,0.0,0.0,0.0
84,G14-85,14,9306,0.0,1.0,0.1414213562373095
85,G14-86,14,9448,0.0,0.0,0.0
86,G14-87,14,9458,0.0,0.0,0.0
87,G14-88,14,9521,0.0,0.0,0.0
88,G14-89,14,9684,0.0,0.0,0.0
89,G14-90,14,9859,0.0,0.0,0.0
90,G14-91,14,9976,0.0,0.0,0.0
91,G14-92,14,9986,0.0,0.0,0.0
92,G14-93,14,10005,0.0,0.0,0.0
93,G14-94,14,10102,0.0,0.0,0.0
94,G14-95,14,10122,0.0,0.0,0.0
95,G14-96,14,10291,0.0,0.0,0.0
96,G14-97,14,10298,0.0,0.0,0.0
97,G14-98,14,10351,0.0,0.0,0.0
98,G14-99,14,10466,0.0,0.0,0.0
99,G14-100,14,10540,0.0,0.0,0.0
0,G15-1,15,55,0.0,0.0,0.0
1,G15-2,15,80,0.0,0.0,0.0
2,G15-3,15,250,0.0,0.0,0.0
3,G15-4,15,317,0.0,0.0,0.0
4,G15-5,15,505,0.0,0.0,0.0
5,G15-6,15,674,0.0,0.0,0.0
6,G15-7,15,794,0.0,1.0,-0.1414213562373095
7,G15-8,15,989,0.0,0.0,0.0
8,G15-9,15,1153,0.0,0.0,0.0
9,G15-10,15,1256,0.0,0.0,0.0
10,G15-11,15,1317,0.0,0.0,0.0
11,G15-12,15,1478,0.0,0.0,0.0
12,G15-13,15,1661,0.0,1.0,-0.1414213562373095
13,G15-14,15,1757,0.0,0.0,0.0
14,G15-15,15,1789,0.0,0.0,0.0
15,G15-16,15,1850,0.0,0.0,0.0
16,G15-17,15,1881,0.0,0.0,0.0
17,G15-18,15,2019,0.0,0.0,0.0
18,G15-19,15,2192,0.0,0.0,0.0
19,G15-20,15,2369,0.0,0.0,0.0
20,G15-21,15,2418,0.0,0.0,0.0
21,G15-22,15,2461,0.0,0.0,0.0
22,G15-23,15,2606,0.0,1.0,0.1414213562373095
23,G15-24,15,2713,0.0,0.0,0.0
24,G15-25,15,2774,0.0,0.0,0.0
25,G15-26,15,2971,0.0,0.0,0.0
26,G15-27,15,3166,0.0,0.0,0.0
27,G15-28,15,3246,0.0,0.0,0.0
28,G15-29,15,3349,0.0,0.0,0.0
29,G15-30,15,3439,0.0,0.0,0.0
30,G15-31,15,3638,0.0,0.0,0.0
31,G15-32,15,3730,0.0,0.0,0.0
32,G15-33,15,3840,0.0,1.0,-0.1414213562373095
33,G15-34,15,3861,0.0,0.0,0.0
34,G15-35,15,3917,0.0,0.0,0.0
35,G15-36,15,3977,0.0,0.0,0.0
36,G15-37,15,4125,0.0,0.0,0.0
37,G15-38,15,4281,0.0,0.0,0.0
38,G15-39,15,4390,0.0,0.0,0.0
39,G15-40,15,4586,0.0,0.0,0.0
40,G15-41,15,4765,0.0,0.0,0.0
41,G15-42,15,4792,0.0,0.0,0.0
42,G15-43,15,4820,0.0,0.0,0.0
43,G15-44,15,4938,0.0,0.0,0.0
44,G15-45,15,4996,0.0,0.0,0.0
45,G15-46,15,5054,1.0,0.0,-0.1414213562373095
46,G15-47,15,5242,1.0,0.0,-0.1414213562373095
47,G15-48,15,5436,1.0,0.0,-0.1414213562373095
48,G15-49,15,5607,1.0,0.0,-0.1414213562373095
49,G15-50,15,5682,1.0,0.0,-0.1414213562373095
50,G15-51,15,5733,1.0,0.0,-0.1414213562373095
51,G15-52,15,5910,1.0,0.0,-0.1414213562373095
52,G15-53,15,5924,1.0,0.0,-0.1414213562373095
53,G15-54,15,6040,1.0,0.0,-0.1414213562373095
54,G15-55,15,6159,1.0,0.0,-0.1414213562373095
55,G15-56,15,6302,0.0,0.0,0.0
56,G15-57,15,6482,0.0,0.0,0.0
57,G15-58,15,6508,0.0,0.0,0.0
58,G15-59,15,6609,0.0,0.0,0.0
59,G15-60,15,6642,0.0,0.0,0.0
60,G15-61,15,6736,0.0,0.0,0.0
61,G15-62,15,6912,0.0,0.0,0.0
62,G15-63,15,6941,0.0,0.0,0.0
63,G15-64,15,7021,0.0,0.0,0.0
64,G15-65,15,7049,0.0,0.0,0.0
65,G15-66,15,7155,0.0,1.0,-0.1414213562373095
66,G15-67,15,7327,0.0,0.0,0.0
67,G15-68,15,7364,0.0,0.0,0.0
68,G15-69,15,7550,0.0,0.0,0.0
69,G15-70,15,7689,0.0,0.0,0.0
70,G15-71,15,7850,0.0,0.0,0.0
71,G15-72,15,7882,0.0,0.0,0.0
72,G15-73,15,7999,0.0,0.0,0.0
73,G15-74,15,8013,0.0,0.0,0.0
74,G15-75,15,8064,0.0,0.0,0.0
75,G15-76,15,8236,0.0,0.0,0.0
76,G15-77,15,8302,0.0,0.0,0.0
77,G15-78,15,8415,0.0,0.0,0.0
78,G15-79,15,8434,0.0,0.0,0.0
79,G15-80,15,8448,0.0,0.0,0.0
80,G15-81,15,8509,0.0,0.0,0.0
81,G15-82,15,8583,0.0,0.0,0.0
82,G15-83,15,8729,0.0,0.0,0.0
83,G15-84,15,8822,0.0,0.0,0.0
84,G15-85,15,8902,0.0,0.0,0.0
85,G15-86,15,9074,0.0,0.0,0.0
86,G15-87,15,9246,0.0,0.0,0.0
87,G15-88,15,9432,0.0,0.0,0.0
88,G15-89,15,9527,0.0,0.0,0.0
89,G15-90,15,9543,0.0,0.0,0.0
90,G15-91,15,9548,0.0,0.0,0.0
91,G15-92,15,9734,0.0,0.0,0.0
92,G15-93,15,9847,0.0,0.0,0.0
93,G15-94,15,9892,0.0,0.0,0.0
94,G15-95,15,10091,0.0,0.0,0.0
95,G15-96,15,10238,0.0,1.0,0.1414213562373095
96,G15-97,15,10385,0.0,0.0,0.0
97,G15-98,15,10521,0.0,0.0,0.0
98,G15-99,15,10656,0.0,0.0,0.0
99,G15-100,15,10813,0.0,0.0,0.0
0,G16-1,16,33,0.0,0.0,0.0
1,G16-2,16,153,0.0,0.0,0.0
2,G16-3,16,303,0.0,1.0,0.1414213562373095
3,G16-4,16,460,0.0,0.0,0.0
4,G16-5,16,617,0.0,0.0,0.0
5,G16-6,16,684,0.0,0.0,0.0
6,G16-7,16,858,0.0,0.0,0.0
7,G16-8,16,961,0.0,0.0,0.0
8,G16-9,16,1159,0.0,0.0,0.0
9,G16-10,16,1261,0.0,1.0,-0.1414213562373095
10,G16-11,16,1268,0.0,0.0,0.0
11,G16-12,16,1433,0.0,0.0,0.0
12,G16-13,16,1495,0.0,0.0,0.0
13,G16-14,16,1522,0.0,0.0,0.0
14,G16-15,16,1644,0.0,0.0,0.0
15,G16-16,16,1660,0.0,0.0,0.0
16,G16-17,16,1851,0.0,0.0,0.0
17,G16-18,16,1973,0.0,0.0,0.0
18,G16-19,16,2076,0.0,0.0,0.0
19,G16-20,16,2130,0.0,0.0,0.0
20,G16-21,16,2301,0.0,0.0,0.0
21,G16-22,16,2485,0.0,1.0,-0.1414213562373095
22,G16-23,16,2559,0.0,0.0,0.0
23,G16-24,16,2568,0.0,0.0,0.0
24,G16-25,16,2692,0.0,0.0,0.0
25,G16-26,16,2736,0.0,0.0,0.0
26,G16-27,16,2855,0.0,0.0,0.0
27,G16-28,16,3040,0.0,0.0,0.0
28,G16-29,16,3126,0.0,0.0,0.0
29,G16-30,16,3161,0.0,0.0,0.0
30,G16-31,16,3292,0.0,0.0,0.0
31,G16-32,16,3430,0.0,0.0,0.0
32,G16-33,16,3536,0.0,1.0,0.1414213562373095
33,G16-34,16,3677,0.0,0.0,0.0
34,G16-35,16,3773,0.0,0.0,0.0
35,G16-36,16,3945,0.0,0.0,0.0
36,G16-37,16,4117,0.0,0.0,0.0
37,G16-38,16,4315,0.0,0.0,0.0
38,G16-39,16,4455,0.0,0.0,0.0
39,G16-40,16,4637,0.0,0.0,0.0
40,G16-41,16,4822,0.0,0.0,0.0
41,G16-42,16,4889,0.0,0.0,0.0
42,G16-43,16,5083,0.0,0.0,0.0
43,G16-44,16,5155,0.0,0.0,0.0
44,G16-45,16,5222,0.0,0.0,0.0
45,G16-46,16,5311,1.0,0.0,-0.1414213562373095
46,G16-47,16,5349,1.0,0.0,-0.1414213562373095
47,G16-48,16,5356,1.0,0.0,-0.1414213562373095
48,G16-49,16,5446,1.0,0.0,-0.1414213562373095
49,G16-50,16,5621,1.0,0.0,-0.1414213562373095
50,G16-51,16,5726,1.0,0.0,-0.1414213562373095
51,G16-52,16,5781,1.0,0.0,-0.1414213562373095
52,G16-53,16,5925,1.0,0.0,-0.1414213562373095
53,G16-54,16,5985,1.0,0.0,-0.1414213562373095
54,G16-55,16,6078,1.0,0.0,-0.1414213562373095
55,G16-56,16,6251,0.0,0.0,0.0
56,G16-57,16,6427,0.0,0.0,0.0
57,G16-58,16,6619,0.0,0.0,0.0
58,G16-59,16,6673,0.0,0.0,0.0
59,G16-60,16,6770,0.0,0.0,0.0
60,G16-61,16,6919,0.0,0.0,0.0
61,G16-62,16,7118,0.0,0.0,0.0
62,G16-63,16,7141,0.0,0.0,0.0
63,G16-64,16,7233,0.0,0.0,0.0
64,G16-65,16,7364,0.0,0.0,0.0
65,G16-66,16,7400,0.0,0.0,0.0
66,G16-67,16,7543,0.0,0.0,0.0
67,G16-68,16,7613,0.0,0.0,0.0
68,G16-69,16,7624,0.0,0.0,0.0
69,G16-70,16,7687,0.0,0.0,0.0
70,G16-71,16,7831,0.0,0.0,0.0
71,G16-72,16,7997,0.0,0.0,0.0
72,G16-73,16,8033,0.0,0.0,0.0
73,G16-74,16,8199,0.0,0.0,0.0
74,G16-75,16,8330,0.0,0.0,0.0
75,G16-76,16,8441,0.0,0.0,0.0
76,G16-77,16,8529,0.0,0.0,0.0
77,G16-78,16,8551,0.0,0.0,0.0
78,G16-79,16,8723,0.0,0.0,0.0
79,G16-80,16,8804,0.0,0.0,0.0
80,G16-81,16,8842,0.0,0.0,0.0
81,G16-82,16,8903,0.0,1.0,0.1414213562373095
82,G16-83,16,8981,0.0,0.0,0.0
83,G16-84,16,9032,0.0,0.0,0.0
84,G16-85,16,9215,0.0,0.0,0.0
85,G16-86,16,9377,0.0,0.0,0.0
86,G16-87,16,9558,0.0,1.0,0.1414213562373095
87,G16-88,16,9676,0.0,0.0,0.0
88,G16-89,16,9757,0.0,0.0,0.0
89,G16-90,16,9861,0.0,0.0,0.0
90,G16-91,16,9939,0.0,0.0,0.0
91,G16-92,16,10055,0.0,0.0,0.0
92,G16-93,16,10144,0.0,0.0,0.0
93,G16-94,16,10209,0.0,0.0,0.0
94,G16-95,16,10273,0.0,0.0,0.0
95,G16-96,16,10347,0.0,0.0,0.0
96,G16-97,16,10535,0.0,0.0,0.0
97,G16-98,16,10702,0.0,0.0,0.0
98,G16-99,16,10725,0.0,0.0,0.0
99,G16-100,16,10852,0.0,0.0,0.0
0,G17-1,17,48,0.0,0.0,0.0
1,G17-2,17,156,0.0,0.0,0.0
2,G17-3,17,220,0.0,0.0,0.0
3,G17-4,17,412,0.0,0.0,0.0
4,G17-5,17,553,0.0,0.0,0.0
5,G17-6,17,614,0.0,0.0,0.0
6,G17-7,17,802,0.0,0.0,0.0
7,G17-8,17,862,0.0,0.0,0.0
8,G17-9,17,925,0.0,0.0,0.0
9,G17-10,17,1071,0.0,0.0,0.0
10,G17-11,17,1192,0.0,0.0,0.0
11,G17-12,17,1198,0.0,0.0,0.0
12,G17-13,17,1385,0.0,0.0,0.0
13,G17-14,17,1572,0.0,0.0,0.0
14,G17-15,17,1676,0.0,0.0,0.0
15,G17-16,17,1791,0.0,0.0,0.0
16,G17-17,17,1974,0.0,0.0,0.0
17,G17-18,17,1999,0.0,0.0,0.0
18,G17-19,17,2124,0.0,0.0,0.0
19,G17-20,17,2227,0.0,0.0,0.0
20,G17-21,17,2424,0.0,0.0,0.0
21,G17-22,17,2467,0.0,0.0,0.0
22,G17-23,17,2630,0.0,0.0,0.0
23,G17-24,17,2738,0.0,0.0,0.0
24,G17-25,17,2897,0.0,0.0,0.0
25,G17-26,17,2995,0.0,0.0,0.0
26,G17-27,17,3007,0.0,0.0,0.0
27,G17-28,17,3085,0.0,0.0,0.0
28,G17-29,17,3110,0.0,0.0,0.0
29,G17-30,17,3210,0.0,0.0,0.0
30,G17-31,17,3241,0.0,0.0,0.0
31,G17-32,17,3264,0.0,0.0,0.0
32,G17-33,17,3391,0.0,0.0,0.0
33,G17-34,17,3414,0.0,0.0,0.0
34,G17-35,17,3486,0.0,0.0,0.0
35,G17-36,17,3500,0.0,0.0,0.0
36,G17-37,17,3621,0.0,0.0,0.0
37,G17-38,17,3674,0.0,0.0,0.0
38,G17-39,17,3831,0.0,0.0,0.0
39,G17-40,17,4001,0.0,0.0,0.0
40,G17-41,17,4027,0.0,0.0,0.0
41,G17-42,17,4086,0.0,0.0,0.0
42,G17-43,17,4125,0.0,0.0,0.0
43,G17-44,17,4262,0.0,0.0,0.0
44,G17-45,17,4338,0.0,0.0,0.0
45,G17-46,17,4490,0.0,0.0,0.0
46,G17-47,17,4625,0.0,0.0,0.0
47,G17-48,17,4773,0.0,0.0,0.0
48,G17-49,17,4970,0.0,0.0,0.0
49,G17-50,17,5133,0.0,0.0,0.0
50,G17-51,17,5220,0.0,0.0,0.0
51,G17-52,17,5233,0.0,0.0,0.0
52,G17-53,17,5395,0.0,0.0,0.0
53,G17-54,17,5468,0.0,0.0,0.0
54,G17-55,17,5603,0.0,0.0,0.0
55,G17-56,17,5716,0.0,0.0,0.0
56,G17-57,17,5731,0.0,0.0,0.0
57,G17-58,17,5926,0.0,0.0,0.0
58,G17-59,17,5980,0.0,0.0,0.0
59,G17-60,17,6055,0.0,0.0,0.0
60,G17-61,17,6240,0.0,0.0,0.0
61,G17-62,17,6262,0.0,0.0,0.0
62,G17-63,17,6377,0.0,0.0,0.0
63,G17-64,17,6453,0.0,0.0,0.0
64,G17-65,17,6561,0.0,0.0,0.0
65,G17-66,17,6695,0.0,0.0,0.0
66,G17-67,17,6723,0.0,0.0,0.0
67,G17-68,17,6830,0.0,0.0,0.0
68,G17-69,17,7004,0.0,0.0,0.0
69,G17-70,17,7091,0.0,0.0,0.0
70,G17-71,17,7254,0.0,0.0,0.0
71,G17-72,17,7390,0.0,0.0,0.0
72,G17-73,17,7409,0.0,0.0,0.0
73,G17-74,17,7421,0.0,0.0,0.0
74,G17-75,17,7519,0.0,0.0,0.0
75,G17-76,17,7694,0.0,0.0,0.0
76,G17-77,17,7740,0.0,0.0,0.0
77,G17-78,17,7775,0.0,0.0,0.0
78,G17-79,17,7943,0.0,0.0,0.0
79,G17-80,17,8009,0.0,0.0,0.0
80,G17-81,17,8188,0.0,0.0,0.0
81,G17-82,17,8369,0.0,0.0,0.0
82,G17-83,17,8552,0.0,0.0,0.0
83,G17-84,17,8632,0.0,0.0,0.0
84,G17-85,17,8799,0.0,0.0,0.0
85,G17-86,17,8805,0.0,0.0,0.0
86,G17-87,17,8866,0.0,0.0,0.0
87,G17-88,17,8956,0.0,0.0,0.0
88,G17-89,17,9051,0.0,0.0,0.0
89,G17-90,17,9059,0.0,0.0,0.0
90,G17-91,17,9248,0.0,0.0,0.0
91,G17-92,17,9402,0.0,0.0,0.0
92,G17-93,17,9527,0.0,0.0,0.0
93,G17-94,17,9534,0.0,0.0,0.0
94,G17-95,17,9617,0.0,0.0,0.0
95,G17-96,17,9754,0.0,0.0,0.0
96,G17-97,17,9801,0.0,0.0,0.0
97,G17-98,17,9885,0.0,0.0,0.0
98,G17-99,17,10032,0.0,0.0,0.0
99,G17-100,17,10101,0.0,0.0,0.0
0,G18-1,18,194,0.0,0.0,0.0
1,G18-2,18,306,0.0,0.0,0.0
2,G18-3,18,363,0.0,0.0,0.0
3,G18-4,18,452,0.0,0.0,0.0
4,G18-5,18,598,0.0,0.0,0.0
5,G18-6,18,603,0.0,0.0,0.0
6,G18-7,18,674,0.0,0.0,0.0
7,G18-8,18,706,0.0,0.0,0.0
8,G18-9,18,820,0.0,0.0,0.0
9,G18-10,18,905,0.0,0.0,0.0
10,G18-11,18,1001,0.0,0.0,0.0
11,G18-12,18,1120,0.0,0.0,0.0
12,G18-13,18,1216,0.0,0.0,0.0
13,G18-14,18,1292,0.0,0.0,0.0
14,G18-15,18,1351,0.0,0.0,0.0
15,G18-16,18,1370,0.0,0.0,0.0
16,G18-17,18,1516,0.0,0.0,0.0
17,G18-18,18,1536,0.0,0.0,0.0
18,G18-19,18,1617,0.0,0.0,0.0
19,G18-20,18,1667,0.0,0.0,0.0
20,G18-21,18,1730,0.0,0.0,0.0
21,G18-22,18,1774,0.0,0.0,0.0
22,G18-23,18,1794,0.0,0.0,0.0
23,G18-24,18,1932,0.0,0.0,0.0
24,G18-25,18,2023,0.0,0.0,0.0
25,G18-26,18,2131,0.0,0.0,0.0
26,G18-27,18,2326,0.0,0.0,0.0
27,G18-28,18,2419,0.0,0.0,0.0
28,G18-29,18,2595,0.0,0.0,0.0
29,G18-30,18,2646,0.0,0.0,0.0
30,G18-31,18,2827,0.0,0.0,0.0
31,G18-32,18,2971,0.0,0.0,0.0
32,G18-33,18,3107,0.0,0.0,0.0
33,G18-34,18,3268,0.0,0.0,0.0
34,G18-35,18,3445,0.0,0.0,0.0
35,G18-36,18,3536,0.0,0.0,0.0
36,G18-37,18,3609,0.0,0.0,0.0
37,G18-38,18,3740,0.0,0.0,0.0
38,G18-39,18,3892,0.0,0.0,0.0
39,G18-40,18,3933,0.0,0.0,0.0
40,G18-41,18,4093,0.0,0.0,0.0
41,G18-42,18,4252,0.0,0.0,0.0
42,G18-43,18,4278,0.0,0.0,0.0
43,G18-44,18,4463,0.0,0.0,0.0
44,G18-45,18,4560,0.0,0.0,0.0
45,G18-46,18,4688,0.0,0.0,0.0
46,G18-47,18,4739,0.0,0.0,0.0
47,G18-48,18,4833,0.0,0.0,0.0
48,G18-49,18,4885,0.0,0.0,0.0
49,G18-50,18,4908,0.0,0.0,0.0
50,G18-51,18,4945,0.0,0.0,0.0
51,G18-52,18,5004,0.0,0.0,0.0
52,G18-53,18,5162,0.0,0.0,0.0
53,G18-54,18,5324,0.0,0.0,0.0
54,G18-55,18,5388,0.0,0.0,0.0
55,G18-56,18,5564,0.0,0.0,0.0
56,G18-57,18,5655,0.0,0.0,0.0
57,G18-58,18,5792,0.0,0.0,0.0
58,G18-59,18,5921,0.0,0.0,0.0
59,G18-60,18,5944,0.0,0.0,0.0
60,G18-61,18,6065,0.0,0.0,0.0
61,G18-62,18,6246,0.0,0.0,0.0
62,G18-63,18,6402,0.0,0.0,0.0
63,G18-64,18,6456,0.0,0.0,0.0
64,G18-65,18,6532,0.0,0.0,0.0
65,G18-66,18,6613,0.0,0.0,0.0
66,G18-67,18,6787,0.0,0.0,0.0
67,G18-68,18,6914,0.0,0.0,0.0
68,G18-69,18,6969,0.0,0.0,0.0
69,G18-70,18,7082,0.0,0.0,0.0
70,G18-71,18,7192,0.0,0.0,0.0
71,G18-72,18,7325,0.0,0.0,0.0
72,G18-73,18,7379,0.0,0.0,0.0
73,G18-74,18,7390,0.0,0.0,0.0
74,G18-75,18,7490,0.0,0.0,0.0
75,G18-76,18,7615,0.0,0.0,0.0
76,G18-77,18,7795,0.0,0.0,0.0
77,G18-78,18,7920,0.0,0.0,0.0
78,G18-79,18,8041,0.0,0.0,0.0
